[19-May-2024 19:09:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method GFFormsModel::get_current_lead_id() in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php:690
[20-May-2024 03:04:28 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:04:45 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:04:45 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:05:12 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:05:12 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:05:27 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 74
[20-May-2024 03:05:27 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:05:27 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:05:37 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:05:37 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:06:44 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:07:04 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:07:20 UTC] PHP Warning:  Undefined array key "agency_title" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 77
[20-May-2024 03:07:20 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 101
[20-May-2024 03:07:26 UTC] PHP Warning:  Undefined array key "agency_title" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 77
[20-May-2024 03:07:26 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 101
[20-May-2024 03:07:55 UTC] PHP Fatal error:  Uncaught ArgumentCountError: var_dump() expects at least 1 argument, 0 given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php:76
Stack trace:
#0 C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php(76): var_dump()
#1 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\tyara\\...')
#2 C:\Users\tyara\Local Sites\uniprime\app\public\wp-blog-header.php(19): require_once('C:\\Users\\tyara\\...')
#3 C:\Users\tyara\Local Sites\uniprime\app\public\index.php(17): require('C:\\Users\\tyara\\...')
#4 {main}
  thrown in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:08:00 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:08:08 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:08:35 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:10:03 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:10:24 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 102
[20-May-2024 03:39:10 UTC] PHP Parse error:  Unclosed '{' on line 108 in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 188
[20-May-2024 03:39:30 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:40:50 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:41:22 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:41:25 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:41:25 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:42:24 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:57:40 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:57:55 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 03:59:59 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 109
[20-May-2024 04:01:04 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 111
[20-May-2024 04:01:26 UTC] PHP Warning:  Undefined array key "input-protocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 111
[20-May-2024 04:02:49 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 17:28:28 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 104
[20-May-2024 17:28:28 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 105
[20-May-2024 17:29:48 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 17:30:57 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 17:31:01 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 104
[20-May-2024 17:31:01 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 105
[20-May-2024 17:33:17 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[20-May-2024 17:33:17 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[20-May-2024 17:33:25 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[20-May-2024 17:33:25 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[20-May-2024 17:34:45 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[20-May-2024 17:34:45 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[20-May-2024 17:35:06 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[20-May-2024 17:35:06 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[20-May-2024 17:35:16 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[20-May-2024 17:35:16 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[20-May-2024 19:52:39 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 19:54:20 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 20:06:17 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 20:06:58 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 20:12:41 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 105
[20-May-2024 20:26:33 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 03:00:47 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 03:00:47 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 03:00:49 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 03:00:49 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 03:01:01 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 03:01:01 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 03:01:07 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 03:01:07 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 16:50:38 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 16:50:38 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 16:50:39 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 16:50:39 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 16:50:43 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 16:50:43 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 17:32:37 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 17:32:37 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 17:32:45 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 17:32:45 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 22:38:10 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[21-May-2024 22:38:10 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[21-May-2024 22:49:23 UTC] PHP Warning:  Undefined array key "idProtocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 690
[21-May-2024 22:49:45 UTC] PHP Warning:  Undefined array key "idProtocolo" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 690
[22-May-2024 01:54:57 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[22-May-2024 01:54:57 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
[22-May-2024 02:38:30 UTC] PHP Warning:  Undefined variable $data_denuncia_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 106
[22-May-2024 02:38:30 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\page-protocolo.php on line 107
